"company","price"
"NBN",89.29
"FIP",3.485
"ODP",13.48
"ORRF",27.155
"HSTM",32.605
"AMRC",9.95
"AAMI",26.8155
"SITC",11.87
"AVDL",7.85
"SSTK",15.425
"RCKT",6.325
"IAS",6.48
"AHH",6.75
"BMBL",4.255
"CFFN",5.25
"RCUS",7.83
"PTVE",18.01
"MLAB",112.67
"MEG",14.7789
"FLNG",23.415
"ASPN",5.2
"PAX",9.96
"INDI",1.915
"IDT",49.7687
"AVNS",12.26
"MBIN",32.565
"HZO",19.025
"INN",3.925
"EGBN",20.299
"CAC",37.785
"AMAL",26.82
"CAL",14.95
"PRA",23.2
"EQBK",36.735
"BASE",14.83
"LYTS",15.89
"HOV",93.69
"BJRI",32.29
"MCW",7.115
"SPRY",14.78
"CTKB",3.66
"UDMY",6.175
"WNC",10.46
"DAKT",12.37
"GCI",3.555
"CSTL",21.675
"STKL",3.875
"MCB",54.2615
"LUNR",7.475
"NABL",6.385
"DFH",21.4
"YEXT",6.15
"GOOD",14.23
"AXL",3.335
"MCBS",27.04
"SIBN",13.64
"WSR",13.315
"GDEN",25.6
"BFST",22.74
"MLNK",16.49
"KOP",25.07
"HLF",6.365
"SNCY",9.145
"PRTA",9.25
"CNDT",2.04
"DJCO",376.09
"SMP",23.765
"RPAY",4.445
"SLQT",3.255
"DAWN",6.775
"RBCAA",64.45
"WEAV",9.34
"ETD",26.365
"PLYM",14.56
"SMBK",28.72
"MNRO",14.01
"ORIC",4.7
"EU",1.355
"PTLO",11.64
"MOFG",27.2452
"PUBM",9.09
"GPRE",3.45
"PLRX",1.43
"ARHS",7.91
"CBL",23.727
"IMXI",12.2937
"PFBC",81.31
"DMRC",11.655
"MRVI",1.72
"BBUC",24.3645
"REX",40.085
"NPKI",5.74
"GCMG",12.475
"HY",38.84
"THFF",44.15
"HTBI",36.55
"VTS",21.1712
"SMBC",49.74
"MTUS",12.88
"PGC",26.13
"HTBK",8.725
"ESQ",80.13
"GNK",12.61
"CASS",39.21
"FARO",24.24
"AIOT",4.8
"OFIX",12.995
"SPTN",19.76
"CPF",25.16
"PSFE",14.475
"KURA",5.83
"QBTS",6.46
"NBR",30.905
"SEMR",8.95
"CCNE",21.36
"ORC",6.56
"WASH",27.57
"CCRN",14.17
"RLAY",2.66
"KREF",9.0399
"ETNB",5.87
"THRY",12
"PLOW",24
"TTI",2.535
"CRNC",7.565
"GSBC",52.84
"CCBG",34.25
"RES",5.075
"MNMD",5.68
"FWRG",19.59
"CLMB",106.79
"FSBC",26.405
"EYPT",5.56
"VERV",4.63
"STGW",5.435
"HAFC",21.445
"SEZL",45.465
"MTAL",8.67
"PX",11.098
"FMNB",12.785
"WLFC",142.14
"TRST",28.58
"IIIV",25.1402
"UFCS",27.23
"LASR",7.27
"ACEL",11.1584
"RGR",39.055
"RYI",22.06
"ARKO",4.06
"INVX",16.11
"CHCT",16.04
"PACS",9.24
"CGEM",7.75
"VREX",7.43
"KLC",11.28
"BHB",29.4
"IIIN",30.1825
"EE",26.79
"BYRN",21.57
"NYMT",5.46
"SHEN",12.9285
"SHBI",12.49
"SCVL",17
"GOGO",7.06
"DNTH",19.34
"FNA",13.105
"CAPR",11.19
"ETWO",1.93
"TIPT",22.49
"HIPO",24.31
"IRWD",0.7229
"IMNM",7.575
"MPB",25.49
"AMBC",7.305
"NFBK",9.74
"HTLD",8.32
"LPRO",0.855
"CMRE",8.97
"ENFN",10.845
"IE",6.18
"RYAM",4.41
"TRTX",7.125
"CSV",39.485
"HTZ",8.519
"BBW",37.41
"NAT",2.515
"MATV",4.715
"RDW",10.04
"AVO",10.21
"SLP",32.83
"EVLV",3.34
"HONE",9.445
"CCO",0.9561
"MSBI",15.75
"AKBA",2.06
"MGPI",27.62
"HNST",4.485
"UVE",23.21
"SBGI",14.185
"DIN",20.135
"SFIX",3.015
"NUVB",1.985
"CTO",18.2152
"BGS",6.535
"SRDX",27.68
"CLFD",26.89
"ALT",4.4882
"ACCO",3.645
"CLW",24.6999
"ZIP",5.52
"AROW",23.5
"RUSHB",57.92
"ATRO",22.365
"PFIS",42.372
"ABUS",3.015
"MCS",16.11
"CLNE",1.405
"CTLP",7.585
"EBF",18.78
"OUST",7.01
"NRDS",8.455
"OMER",6.63
"GCT",12.76
"ACCD",7.02
"LXU",5.16
"UHT",38.515
"WLDN",38.5
"AMRK",23.725
"MXCT",2.595
"SPFI",32.21
"FPI",10.09
"LAB",1.145
"OPK",1.425
"KRUS",58.14
"TTGT",8.195
"NPK",83.82
"SWBI",9.33
"GMRE",7.5
"LIF",37.78
"CCSI",18.945
"REAX",4.66
"PPTA",13.06
"NCMI",5.925
"ALRS",17.08
"XERS",4.17
"NNOX",5.205
"GHM",29.885
"NRIM",73.08
"SVC",1.88
"CLBK",13.34
"ASC",9.08
"WRLD",125.76
"DHC",2.255
"NLOP",28.38
"CRGX",4.6788
"KRNY",5.95
"CVLG",18.37
"SANA",1.64
"HPP",2.305
"GCO",18.855
"ANGO",9.52
"KE",13.17
"MEI",5.69
"NWPX",41.565
"KELYA",11.21
"EVER",22.52
"FOR",18.53
"CMP",11.25
"UIS",3.9001
"BSRR",25.86
"IBRX",2.43
"AGS",12.015
"EGY",3.45
"TMCI",6.56
"MITK",7.7
"PACB",1.205
"EBTC",35.22
"KODK",6.1124
"FBIZ",47.08
"PAHC",17.22
"MYE",9.57
"HAIN",3.005
"BTBT",1.7949
"SCHL",16.125
"DCGO",2.145
"RICK",37.3
"DHIL",129.24
"BMRC",20.35
"CARE",14.83
"HIFS",237.98
"TREE",45.605
"BATRA",42.59
"SPIR",8.76
"OLP",24.48
"BBAI",2.59
"CLDT",6.9
"BIGC",5.1499
"EAF",0.6302
"FISI",22.34
"CRSR",6.07
"KIDS",20.91
"CYH",2.42
"TCBX",29.09
"IVR",6.665
"BALY",16.515
"LINC",17.475
"SHYF",7.51
"URG",0.6943
"ZVRA",7.2
"XPER",6.54
"UNTY",41.5
"ALX",200.135
"GRND",19.29
"LIND",7.995
"HUMA",1.6644
"KIND",1.48
"NVTS",1.795
"ODC",43.2682
"BAND",12.02
"TWI",6.88
"PKST",12.378
"ANNX",1.45
"FFWM",4.99
"FNKO",4.37
"GLRE",13.5
"TRML",15.8085
"ARCT",10.51
"WTBA",19.12
"REPX",25.575
"CENT",35.115
"HBCP",43.61
"RIGL",16.91
"RBB",15.23
"NGVC",47.522
"CVGW",25.21
"ZIMV",9.37
"MTRX",10.99
"SNBR",5.06
"CDXS",2.12
"LESL",0.5662
"GNTY",39.3
"FFIC",11.565
"AMBP",2.725
"HOUS",2.985
"CIVB",20.08
"EHAB",7.72
"USNA",23.95
"TALK",2.725
"IRMD",51.56
"DDD",1.84
"RBBN",3.585
"CMPO",10.67
"ESPR",0.9777
"LMNR",16.04
"TCMD",13.41
"BRY",2.425
"SAGE",7.495
"FMAO",22.735
"ITIC",225.01
"RDVT",36.99
"BFS",33.295
"CWCO",24.2
"BVS",7.775
"URGN",10.0589
"XPOF",7.56
"MVIS",1.1699
"AURA",5.375
"STOK",7.55
"ALNT",21.02
"HBT",22.49
"NECB",22.19
"RGNX",6.03
"LXFR",9.925
"TK",6.6
"NUS",5.595
"KROS",14.15
"QTRX",5.14
"BOW",40.13
"SEAT",2.395
"FC",20.52
"ACNB",40.86
"ULCC",3.18
"ERAS",1.165
"CHPT",0.5768
"LOVE",20.31
"CYRX",5.58
"FRPH",27.08
"CELC",9.79
"LGTY",14.29
"ANAB",20.65
"TBPH",8.59
"SD",9.615
"CTRI",17.17
"EGHT",1.595
"CBAN",14.91
"MTW",7.62
"CWBC",16.17
"HYLN",1.4051
"PRCH",5.3399
"ATXS",4.075
"BOC",14.76
"FLGT",17.7138
"YORW",35.52
"APEI",24.28
"ASPI",5.89
"BWMN",22.17
"ATLC",52.06
"OIS",3.595
"ABSI",3.0711
"SENEA",81.405
"DSGR",26.64
"BCAL",12.63
"TH",6.675
"NOVA",0.178
"RDUS",29.13
"HVT",17.65
"AEHR",8.085
"NEWT",10.205
"FRBA",13.55
"HCAT",3.835
"BKV",17.8
"HNRG",14.42
"CRMT",47.65
"AIP",5.86
"TYRA",8.78
"OOMA",12.4
"PGY",9.59
"FLIC",11.02
"CERS",1.315
"CTV",3.14
"SVRA",2.965
"PLSE",17.68
"BCML",26.51
"ZEUS",30.31
"GDOT",7.42
"CZNC",19.04
"BYON",4.02
"ACRE",3.57
"RMR",15.32
"DSP",12.84
"GIC",21.65
"WOOF",3.135
"PBPB",8.07
"TITN",16.255
"MCFT",15.86
"DENN",3.045
"TERN",2.385
"LENZ",24.45
"RM",31.245
"SEPN",6.08
"TRDA",8.2
"MAX",7.73
"ULH",26.2351
"FSBW",38.79
"FNLC",23.34
"TRC",16.38
"EVGO",2.5663
"LAND",9.57
"GTN",3.39
"TBCH",10.905
"CBNK",27.77
"CMTG",2.375
"AMCX",6.14
"COFS",26.36
"IPI",29.2717
"SFST",31.82
"ACIC",11.135
"NVEC",56.935
"MOV",13.28
"CDXC",7.87
"KALV",11.935
"SKYT",6.755
"ORN",5.94
"SIGA",5.995
"GRNT",5.015
"CMPX",1.735
"TRUE",1.2937
"SMRT",0.8191
"RGP",5.36
"INBK",23.83
"NGS",19.83
"MLYS",13.19
"LOCO",9.5598
"OBT",23.68
"ASUR",9.435
"MNTK",2.06
"SSBK",31.79
"PLBC",41.02
"BKSY",7.12
"CZFS",55.66
"OABI",1.775
"CRCT",4.155
"BWB",13.36
"PLPC",137
"OSUR",3.01
"SWIM",4.98
"ATEX",32.755
"VLGEA",35.2366
"EB",2.235
"SPOK",15.595
"ADV",1.245
"SMLR",32
"PHAT",4.165
"PKBK",17.83
"HRTG",18.645
"MBI",4.32
"KOD",2.71
"DOMO",6.92
"MGTX",5.45
"VPG",20.52
"INGN",6.81
"IMMR",7.145
"VMD",6.62
"FRST",8.285
"TSHA",1.24
"DH",2.525
"NRC",10.82
"CTOS",3.715
"PCB",18.65
"AMPS",4.99
"PACK",3.475
"SVV",9.21
"REFI",13.915
"FULC",3.165
"PDLB",11.24
"BLZE",4.7
"CPS",12.26
"RNGR",12.845
"ZUMZ",12.7867
"AVAH",4.51
"ORGO",4.215
"HDSN",5.525
"OB",3.185
"TSBK",29.21
"GETY",1.735
"WSBF",12.185
"ALDX",2.11
"BARK",1.225
"DGICA",18.29
"VNDA",4.375
"VYGR",3.115
"PKE",13.29
"QSI",1.15
"FDMT",3.045
"TRAK",20.2078
"FSTR",20.29
"SLDP",1.095
"MVBF",16.105
"RRBI",50.96
"BYND",2.795
"DBI",2.6556
"MAMA",6.445
"IHRT",1.02
"CBLL",14.91
"JMSB",14.415
"ALLO",1.46
"IRBT",1.911
"GRPN",19.17
"RLGT",5.74
"LWLG",0.9238
"AVIR",3.005
"CVRX",6.23
"ILPT",2.64
"TRVI",6.02
"FLXS",31.89
"TBI",4.245
"CRDA",NA
"AQST",2.545
"BWFG",29.05
"KRRO",13.57
"YMAB",4.705
"LUNG",4.655
"OLMA",4.39
"CCCC",1.205
"BLFY",9.01
"FREY",1.53
"ASLE",6.785
"OPFI",8.355
"EVCM",10.07
"ONIT",30.03
"RCEL",9.075
"KRO",6.935
"GLUE",4.42
"JAKK",18.77
"GAMB",12.085
"APPS",3.115
"LILA",5.3401
"FDBC",37.83
"OLPX",1.22
"BSVN",35.745
"OCGN",0.675
"LZM",3.1
"FVR",12.87
"WOW",4.527
"QUAD",5.25
"NRGV",0.6588
"BLDE",2.615
"BCBP",9.56
"BCAX",11.895
"LEGH",24.405
"REI",0.8922
"EWCZ",3.355
"AVNW",17.2501
"PCYO",10
"PKOH",18.68
"EVEX",3.7
"ALCO",29.3
"FLWS",5.32
"BRT",15.675
"WEST",5.56
"ISTR",16.36
"KLTR",2
"SGC",10.34
"ONL",1.6135
"INSE",7.64
"HRTX",1.815
"VSTM",5.58
"NWFL",22.85
"NPWR",2.025
"ANIK",13.81
"WBTN",8.52
"HMST",10.94
"AMPY",2.5
"CIO",4.78
"TG",7.175
"ARAY",1.47
"PINE",16.4773
"BBCP",6.21
"LCNB",14.095
"ALTG",4.1699
"CDZI",2.72
"SB",3.32
"ITOS",6.47
"RMAX",7.39
"PSTL",13.46
"CHMG",41.98
"MEC",12.37
"MG",9.35
"SEVN",11.94
"USCB",17.11
"NNE",20.04
"IBEX",23.4287
"CATX",1.85
"HPK",9.4551
"GCBC",21.45
"ONEW",13.32
"OVLY",23.95
"XOMA",21.45
"MGNX",1.205
"KRT",24.6
"GNE",15.16
"FET",15.7
"FVCB",9.97
"NKSH",25
"LE",9.1756
"NXDT",3.747
"BPRN",29.035
"TLS",2.4937
"MITT",6.265
"WEYS",28.5
"RNAC",10.53
"MBCN",24.11
"JRVR",4.335
"FORR",9.275
"RXT",1.315
"NVRO",5.84
"SAMG",15.065
"RCKY",12.97
"ARDT",12.47
"PRME",1.265
"TTSH",5.35
"ACDC",4.935
"NMRA",0.63
"NATR",11.905
"MFIN",8.7879
"ARQ",3.7
"ONTF",4.54
"ESSA",17.67
"VABK",35.1
"LFMD",5.45
"SMID",29.8986
"PROK",0.7397
"NPCE",10.72
"ATLO",16.91
"SERA",3.4599
"UPB",8.69
"PGEN",1.3909
"MED",12.188
"VEL",17.445
"CTRN",19.82
"FSP",1.5301
"WTI",1.175
"TDUP",3.295
"PRTH",6.94
"CDLX",1.485
"NKTR",0.6437
"STRO",0.5393
"RELL",8.46
"ATNI",17.765
"PANL",4.27
"PHLT",2.48
"VERU",0.5276
"BHR",1.96
"SMHI",4.68
"NGNE",11.37
"DSGN",3.5
"MYPS",1.295
"IAUX",0.618
"FFNW",22.88
"AFCG",5.04
"MYFW",18.775
"EPM",4.355
"FCEL",3.89
"LRMR",1.905
"POWW",1.405
"JOUT",22.27
"LSEA",5.92
"BH",216.806
"RSVR",7.045
"PAL",7.5
"INBX",11.53
"JILL",15.025
"PVBC",10.86
"SRI",3.8
"CADL",4.52
"SES",0.6504
"PLL",6.67
"CHGG",0.5131
"PEBK",26.67
"BRCC",2.1289
"UP",0.8249
"GENC",11.27
"GPMT",1.73
"HBB",18.15
"PESI",8.17
"ALEC",0.9401
"LAW",3.4
"BTMD",3.32
"MDWD",17.49
"MLP",14.81
"TNGX",1.295
"AVD",3.75
"RGCO",21.11
"SLRN",2.205
"DXLG",0.9875
"GPRO",0.5219
"RMNI",3.17
"REKR",0.8156
"FF",3.985
"EVC",1.8755
"ACTG",2.9599
"DC",2.7994
"SSP",2.17
"VTYX",1.045
"CHRS",1.115
"PMTS",25.9
"AOMR",7.9385
"ESCA",14.95
"CRDF",2.865
"SMTI",29.125
"CMCL",13.6
"SPCE",2.525
"INFU",4.895
"NATH",95.7894
"FLL",2.96
"HOFT",8.28
"BOOM",6.55
"ADCT",1.1937
"HLLY",2.06
"LAZR",3.7863
"HSHP",4.57
"ALTI",3.27
"NKTX",1.785
"FATE",1.165
"PBFS",11.0301
"SSTI",15.86
"FENC",5.0701
"TCX",16.05
"NREF",13.64
"QUIK",4.61
"LXEO",2.5009
"SKIN",0.8401
"LNZA",0.174
"EML",19.645
"CRBU",0.7548
"LNKB",6.4402
"CRBP",5.86
"ZNTL",1.315
"III",3.725
"PBYI",2.885
"NRDY",1.435
"BELFA",66.395
"TSVT",4.99
"LFCR",6.4874
"AEYE",11.4611
"VIRC",10.57
"NNBR",1.725
"BMEA",1.676
"RAPP",10.01
"BLNK",0.6911
"GRDN",23.69
"NC",36.77
"MRAM",5.11
"ZYXI",2.13
"ATOS",0.6096
"ZBIO",8.6
"JYNT",10.1
"EGAN",4.61
"MBX",7.52
"EDIT",1.295
"NODK",13.08
"UTMD",52.59
"CLAR",3.2663
"TSQ",6.98
"THRD",5.11
"SKYH",11.23
"OFLX",29.9238
"PNRG",173.85
"CURV",5.635
"STHO",6.41
"ENTA",5.08
"CABA",1.09
"STXS",1.83
"OBIO",2.81
"QIPT",1.95
"KFS",8.04
"CTGO",14.2897
"SCPH",2.555
"SNDA",21.98
"PAMT",14.06
"RILY",3.055
"STRS",17.92
"LWAY",23.99
"CTNM",4.7
"FHTX",3.685
"SBT",4.84
"STEM",0.3756
"GEOS",6.2
"CMT",15.3
"RENB",0.3494
"MAPS",1.055
"SAVA",1.46
"LXRX",0.526
"AEVA",7.265
"BDTX",1.405
"GWRS",10.26
"ANRO",2.245
"SGHT",2.65
"PAYS",2.125
"HFFG",3.9705
"LYEL",0.4397
"TTEC",3.635
"MHLD",0.9584
"ACHV",2.0299
"TCRX",1.365
"TWIN",6.8244
"INMB",7.37
"OPRX",8.49
"ADVM",2.86
"CPSS",8.35
"NAUT",0.7373
"FRGE",8.46
"TAYD",30.82
"LCTX",0.4177
"VRA",1.9209
"EVI",16.1408
"EP",5.25
"LVO",0.6409
"COOK",1.465
"XFOR",0.1916
"ARTV",2.235
"ISPR",2.935
"GRWG",0.8929
"AMTX",1.385
"ALMS",5.0972
"AKYA",1.08
"NOTE",0.6286
"KYTX",1.815
"PYXS",0.945
"DIBS",2.38
"WALD",2.7
"BLUE",4.1237
"ZURA",1.2104
"AGEN",1.945
"TLYS",1.61
"RGLS",2.085
"VTSI",3.8799
"SUNS",9.16
"GOCO",11.15
"TELO",2.4526
"NTIC",6.99
"GLSI",9.075
"EEX",3.64
"QRHC",2.115
"ULBI",4.27
"GUTS",1.1837
"SLDB",2.51
"AIRS",1.6998
"TNYA",0.4671
"MPX",8.18
"VHI",15.9729
"TUSK",2.53
"TPIC",0.7178
"NL",7.655
"INZY",0.9332
"STKS",2.69
"MGX",1.5
"CVGI",0.8632
"HBIO",0.3829
"JSPR",3.96
"ABOS",0.8907
"INNV",2.74
"CSTE",3.0075
"MASS",4.84
"RMBL",2.46
"PRPL",0.568
"XBIT",3.07
"BIOA",3.915
"LCUT",3.85
"ACRV",1.75
"HLVX",1.65
"INO",1.74
"GYRE",8.7
"MRSN",0.3621
"SVCO",4.45
"HQI",10.84
"LVWR",1.98
"AISP",3.5501
"APLT",0.3339
"RDZN",1.075
"MODV",1.025
"CLPR",3.695
"ALXO",0.5676
"STRW",10.87
"DLHC",3.4962
"CLYM",1.32
"CRML",2.245
"GBIO",0.3925
"STTK",0.7471
"SKYE",1.4807
"AVTE",2.735
"OVID",0.2783
"METCB",7.84
"SMXT",1.1399
"ATNM",1.215
"VALU",39.75
"FBLG",1.15
"CBUS",1.62
"HOWL",0.87
"IPSC",0.5393
"VCSA",5.41
"RAPT",0.8078
"ELEV",0.3616
"INH",NA
"GMGI",2.065
"PROP",4.085
"TCI",27.84
"CIX",25.6286
"PEPG",1.3237
"CAMP",1.7
"OTLK",1.465
"SCWO",0.2546
"MKTW",13.57
"BOLD",1.375
"IGMS",1.225
"SWKH",18.077
"IVVD",0.491
"SST",0.3042
"SCLX",5.81
"QTTB",2.07
"DTC",0.125
"ARL",11.29
"GCTS",1.44
"AFRI",8.4663
"SLND",3.15
"GALT",1.385
"LYRA",0.0895
"UHG",2.09
"DTI",1.845
"PRLD",0.82
"OPAD",1.4264
"VRCA",0.4513
"VGAS",3.3489
"CRVO",10.02
"WLLBW",0.63
"CAD",95.879
